model,type
30a730ca-c466-4e8c-b00b-bf7b317495e2,Cone
1b220e0b-d7fa-40a0-8cfd-930a3228c668,Sphere
347130e7-e4ad-4714-a322-dadd515433f7,Torus
1346fe51-b6f1-4036-a2c4-cdf84abf6c85,Cone
1715abb8-f4e4-4eb3-a030-6c5b0083f1f0,Cylinder
0b75c9af-3446-4610-973c-f81ad11f660a,Cone
2fc56fcc-6782-496a-bd5a-b1833d7e9c35,Sphere
13f0e1de-9b77-429b-b2cf-62b9a7dfb2d5,Sphere
1217768d-9bf9-44ce-ba65-110e04b0af29,Cube
0b69b102-3bce-4ae2-aab6-7f43b46b6bd0,Torus
275c0d23-3790-4077-a84f-832ce8509b6d,Sphere
1ca03150-0a8d-435a-a2d8-f16f20eb432d,Torus
27fb1687-464e-42a5-b20a-876248f6d798,Sphere
139926b6-ca10-4f77-956c-5d023a3b5ce1,Cone
26a1b240-34db-49d8-b14e-3e2706c40b8f,Cylinder
03cc66c2-1c12-4e2e-9043-d8a21d7a2c08,Sphere
2882c10e-a153-41ca-b1ff-fa207fe3d936,Sphere
258d8bad-d2fe-48d2-8ae1-b5767afc2aae,Cone
16c75e5b-7211-4a67-84e8-fb5397072b9e,Sphere
355a940a-c73c-43c0-83ac-c4aaa4cd10ca,Cone
28aa3b6e-8e49-46a5-9155-ecf2a8ac40c4,Torus
0f116faf-2e09-4fc0-8bd2-6f6dc0c3f39f,Cone
25e46d20-73a8-469f-ac2e-d44cf747ff57,Cylinder
3402407e-6f48-48f0-a037-245f7fd96e30,Cylinder
181e85a3-800b-4d8c-80da-2e1da367c0fc,Cone
18ad2d66-36e9-46d4-8607-b6c78075a59d,Cone
0358caba-fb88-4c39-a4e2-a13a35d7c596,Torus
2406c758-8ea3-43b6-bc90-d2891e297f30,Cylinder
12322ff7-cef3-4a15-b975-57bc1c2553bd,Sphere
11721cd0-0866-47bf-8037-c729c4940cc6,Cylinder
1eaf29b6-b627-4a54-820c-96be01f43f71,Cone
0363677f-22cd-43c4-a6d2-d8946dfd3888,Cylinder
0a7675a7-39d8-4228-84c7-ebf9a7e72b6d,Cube
341105bc-7977-4d0a-80f7-b9f5bb45d6c5,Sphere
0be42ce8-fe23-4051-9365-939d86c26f2c,Torus
1fac13f5-394d-46e1-87ca-6e449a885150,Torus
24667eec-32a8-4f2a-ba4f-b708340a67c2,Cylinder
035590d2-9801-485e-b904-6fc877ee3b6b,Cylinder
2fba8665-8839-4961-92ee-4f5f9b13115e,Cylinder
25b2a34e-1a95-4508-be65-81f72a4b319e,Sphere
09d11ea8-07ca-4c3f-9b4d-f9f2c65c08ad,Torus
3399b690-5126-4ca8-82c0-a620ae142d46,Torus
112b1619-a45e-4e88-8e74-445e1c7e278a,Cube
1f0be9c2-ec83-42c9-a274-19f3241f55ad,Cylinder
2c863484-c055-4f1b-9106-b0f36b6731e9,Cone
04f2dcc9-4bcd-414d-bd76-e967f78e5892,Cube
1a56bde5-5a2a-4e4e-9bec-dc4667cf3ce1,Cone
1ce77363-9420-41c1-a42e-a866de303328,Cube
1c0409f7-3570-4dfe-a374-b3657f14015f,Cylinder
09525cf6-d223-48e0-817f-5b5b2a646a0f,Cylinder
22c19204-2769-4ae0-b802-93804e8d8f58,Cube
14f28102-1722-47d9-8ef5-0115daac1d04,Cube
0183734b-0f65-4224-b619-2b3adcb671de,Cone
27e7218a-92fe-4ffc-8f28-4ca440d3d258,Sphere
18483698-bff6-4d03-aa37-d86f9b496327,Cube
21f936d7-23d5-4775-9fdd-ace7dc39d9dd,Cone
04d7ecd6-b315-447d-85aa-ea7c7801c0a4,Sphere
0ddaf179-1854-478d-86b6-e7a8e7d67303,Sphere
0b967194-83ac-4e0d-ba1b-f43eabf4d10e,Sphere
22208166-e60e-4649-8ad2-c57203a28a3d,Torus
102083ed-bf29-4953-9082-39e6800086d3,Cube
0dec3e08-f26c-4b22-b977-b5d4594bdca8,Cone
0cd42277-4259-4537-ba94-2dfbc1a4d002,Cylinder
02473945-58b3-436e-8542-7d39f57ecff0,Torus
0f168e11-c796-4d37-b92f-27239cbf2b04,Cone
11f99e6d-4219-4068-a76c-925a6d3ee8c4,Sphere
2c6e8b19-bd93-497d-83f7-ca725041f750,Cone
240ce531-743c-4bc3-b9a9-751d47a5d769,Torus
337429a3-b91c-4e34-81e1-5c53c2e6c37f,Cube
05bbe038-9f7d-4a43-80e4-eed6e0244aa7,Cylinder
348c0981-5759-4b96-a047-6030eac1164b,Cube
1419b1bf-6422-4bd7-a4f3-7fead9df76f0,Sphere
194f690f-eea8-46d6-856c-c537aae8724b,Cone
260f0351-d7f9-48b6-809e-fbce21fc6107,Cylinder
2fea753a-7ddd-4be3-abf3-396182be27ab,Sphere
2c47df75-d300-40ec-8726-8df492fc76fe,Torus
0c0fa74e-17b4-4268-a2f7-1bc5e7b6ae78,Cone
09983131-6448-4a67-b927-b515b1b56e1a,Cylinder
22674921-3d3e-4eb2-8335-6feda24ad515,Torus
150a86c2-ab3f-44f0-a2ae-33a5d7c2823e,Cylinder
20bec328-bb5c-4a90-96fe-1e14db28f405,Cone
101f5b5e-5714-448f-8dd5-816b1d5170c1,Cone
07a2b718-a620-4394-aa46-b3d92e3566c9,Torus
07890a7c-47aa-41a0-9f9b-34cb750100d5,Torus
2739e1ff-e514-4d20-8c40-ced30cccbd19,Cube
1c32d828-f264-49a7-a9aa-e5d9b603426f,Cone
34942dbe-5892-45fd-8e5a-f192407f0b43,Torus
1272a65d-db8b-4eee-b1ea-f2f0d0af96cb,Cone
1f868851-f18f-4fd9-8a52-96334b83a52c,Cube
0ca0c244-8039-44e3-af4a-f60efe85ef63,Cone
180ff419-dc0c-490e-b8fa-f2d73f86d130,Sphere
2fe03a9c-1cf0-4be5-bbdf-126da9756a0b,Torus
0c5f87d1-212c-427d-92d6-057a23beb206,Torus
19947126-709e-4cfc-bab6-064abf2529e7,Cylinder
29bb06dc-1950-410a-b365-a4c8ba5f3ef1,Sphere
05501e31-eaa8-4db7-a0e4-0df932be886a,Cylinder
05c49811-723c-4e7a-ad1f-fc8bb16d51f5,Cube
261e5b12-3744-4ccd-ad35-3e9bf28624fc,Torus
22ff462c-7d96-4bf3-90a8-5549ba9babdb,Sphere
0b28c43e-43bc-4972-9d99-6701a01e2a23,Torus
20bc97de-c897-4da4-a0c1-195a2e8c46dd,Cylinder
12533065-b71c-4521-bf19-3bc5588be362,Torus
0dbaa5f1-ba7b-4851-a232-275d09104e74,Cylinder
0cc23862-3500-45c3-be94-7a910cccea7d,Sphere
04339b2d-5b9b-45ba-8fef-aa8117e9068b,Sphere
1e061d5b-a66e-446d-9ada-ca7044107000,Cube
02cee1c5-a672-4a6b-aaeb-3630b948f17a,Sphere
1b14a982-784b-4ea0-9c86-2a9b2677d87f,Sphere
1a5472b5-0386-423d-8ee8-ccc5f7ce9eca,Cylinder
1ac07079-0e4d-4d47-b360-76f0534f0b79,Cube
289c236f-e5f0-45a3-be06-cce9d9b916a2,Sphere
236b7c96-dfab-4925-9739-2e98a48d1b25,Torus
1fc1e7e4-9e24-4b9a-91dc-7d9bafd3bba2,Cylinder
2bdf9cc2-0937-4896-842a-382e74752d8b,Cylinder
329a5a98-5239-4f2c-8fa0-76d4d359525a,Cylinder
059dbab2-171d-413a-85e5-4209a0a6989c,Cylinder
05de1b39-f7ad-4927-a9b4-a0489cf34313,Cylinder
01d745ab-33b8-4b75-83c2-49fd30704d92,Sphere
2f18de4f-906f-496c-9870-0d10e5a27de3,Sphere
25939a92-0f59-46d1-b159-69880895d12f,Sphere
03269073-45c2-4918-9041-3b11b748efb5,Cube
1c4d5c1a-20c4-425d-a69d-13510c9eb801,Cone
264f2239-bba0-4a08-9486-5d8100361d8c,Sphere
1e596149-7db3-4d3c-8b12-96d6b0b247cd,Cylinder
05be1dd7-5ff2-436e-83d6-03914164148d,Cylinder
2371caae-2215-452a-bdcf-4d445326af34,Sphere
20124d07-40ae-4de5-9f99-1c898e0c8738,Cone
2913a2b3-7ee0-4c97-855d-0a556bb080d6,Cone
2a265baa-aac4-4e09-b2bc-9ec69e433a7d,Cylinder
2ab8f7dd-5532-4bb3-8109-73c164319c41,Sphere
0554546e-2edc-429f-8776-36cb966fac95,Torus
1c10b806-c57b-4fa8-919f-3dadea01a030,Cone
1de11f36-6243-4663-b619-bc7be11c1e97,Torus
26a1b459-43c7-4951-a096-f34f5d6e1f65,Sphere
2e0fe627-5262-40f2-8e90-68ba29f10318,Cylinder
26236d8d-8061-4fa2-8b54-f6eeb2b6176f,Torus
12d05354-f954-4e3e-821e-9c2a4987c1db,Cone
001352ce-6756-4705-b25b-d621ea1e7b71,Cylinder
19776d82-87e4-41c0-91bf-569315c49b77,Cube
323062d1-c505-41b3-aa7c-4f8b3c2608d8,Cylinder
31c9c97a-dd83-4a7d-9a79-a54b6196313a,Cylinder
173f342e-6d44-4845-9440-721b6ef9d80d,Sphere
1289268f-9247-491e-8a7d-c371f8e4209b,Cone
041d7574-dfdd-4ef9-8450-e5b343431150,Cylinder
0cd0a0da-e1f6-4bc4-9279-c6e75a1f5b90,Torus
00d7611d-1579-4537-b575-60211cc5e487,Sphere
094d8fa5-5bc0-468a-bb8d-3d283fa3a9a3,Torus
0bb38942-0176-42c0-a491-86547668d081,Cylinder
10dfb4cc-3bdc-456a-8645-ba3bc2d5418d,Cube
012eeb98-61a0-4576-bf5e-868593c60b29,Torus
1b9e1a8f-e56f-4d06-9d97-adc1e05679ad,Cylinder
1fc8b261-6415-40a2-8559-3b92ed284036,Cylinder
0bdedbb5-0e3f-4ca6-9c52-a4e6b6c674fe,Cone
12d923e1-efd7-42f7-b96f-d57a0cd1b9ca,Sphere
071fe83d-01ab-4990-97a0-155898f7351e,Sphere
